pickup_hour,pickup_weekday,pickup_month,trip_distance,fare_amount,trip_duration_minutes,vendor_id,passenger_bucket,ratecode,store_and_fwd_flag,pickup_borough,pickup_zone,dropoff_borough,dropoff_zone,taxi_type,month_split,PULocationID,DOLocationID,tip_amount,tip_given,log_tip_amount
5,6,3,1.74,10.7,9.166666666666666,2,1,1,N,Manhattan,West Village,Manhattan,Penn Station/Madison Sq West,yellow,train,249,186,4.93,1,1.780024213009634
16,0,3,1.55,14.2,13.816666666666666,2,1,1,N,Manhattan,Midtown Center,Manhattan,Union Sq,yellow,train,161,234,1.0,1,0.6931471805599453
19,5,8,20.34,70.0,50.53333333333333,2,1,2,N,Queens,JFK Airport,Manhattan,TriBeCa/Civic Center,yellow,train,132,231,16.34,1,2.853015971352396
15,3,3,1.85,21.9,26.3,2,1,1,N,Manhattan,Hudson Sq,Manhattan,West Chelsea/Hudson Yards,yellow,train,125,246,5.33,1,1.8453002361560848
15,3,6,0.89,7.9,6.183333333333334,2,1,1,N,Manhattan,West Village,Manhattan,Flatiron,yellow,train,249,90,2.0,1,1.0986122886681098
13,0,3,0.69,7.2,5.066666666666666,2,1,1,N,Manhattan,East Chelsea,Manhattan,East Chelsea,yellow,train,68,68,2.99,1,1.3837912309017721
21,0,3,1.81,10.7,7.9,2,1,1,N,Manhattan,Central Harlem,Manhattan,Yorkville West,yellow,train,41,263,1.3,1,0.832909122935104
23,6,8,1.98,12.8,10.733333333333333,2,1,1,N,Manhattan,East Chelsea,Manhattan,Greenwich Village North,yellow,train,68,113,3.71,1,1.5496879080283263
9,2,4,0.75,10.7,11.183333333333334,2,1,1,N,Manhattan,Midtown East,Manhattan,Midtown North,yellow,train,162,163,1.54,1,0.9321640810304452
17,2,2,2.47,16.3,16.016666666666666,2,3,1,N,Manhattan,Hudson Sq,Manhattan,Times Sq/Theatre District,yellow,train,125,230,4.71,1,1.742219023667919
10,1,2,1.3,10.0,9.15,2,1,1,N,Manhattan,Union Sq,Manhattan,Greenwich Village South,yellow,train,234,114,1.48,1,0.9082585601768908
7,1,4,1.49,9.3,7.4,2,1,1,N,Manhattan,Central Park,Manhattan,Upper East Side South,green,train,43,237,1.36,1,0.8586616190375187
17,4,12,0.81,8.6,8.166666666666666,2,1,1,N,Manhattan,Midtown East,Manhattan,Lenox Hill West,yellow,test,162,141,3.0,1,1.3862943611198906
13,2,9,1.8,12.8,15.216666666666667,1,1,1,N,Manhattan,East Harlem North,Manhattan,Yorkville West,green,train,74,263,3.4,1,1.4816045409242156
12,5,10,1.33,14.0,9.033333333333333,2,1,5,N,Queens,Woodside,Queens,Maspeth,green,valid,260,157,4.5,1,1.7047480922384253
16,4,12,2.41,18.4,18.2,2,1,1,N,Manhattan,Midtown East,Manhattan,Yorkville East,yellow,test,162,262,5.13,1,1.81319474994812
9,0,1,2.8,17.0,15.416666666666666,2,1,1,N,Manhattan,Central Harlem,Manhattan,Upper East Side North,green,train,41,236,2.0,1,1.0986122886681098
16,1,5,6.67,35.9,35.21666666666667,2,1,1,N,Manhattan,East Harlem North,Queens,LaGuardia Airport,green,train,74,138,10.37,1,2.4309783077624445
22,5,7,1.94,14.2,13.716666666666667,2,1,1,N,Manhattan,Penn Station/Madison Sq West,Manhattan,Upper East Side South,yellow,train,186,237,3.99,1,1.6074359097634274
16,0,8,0.75,7.9,6.15,2,1,1,N,Queens,Steinway,Queens,Steinway,green,train,223,223,3.57,1,1.5195132049061133
16,0,4,1.55,11.4,10.266666666666667,2,1,1,N,Manhattan,Flatiron,Manhattan,West Village,yellow,train,90,249,4.66,1,1.7334238922150915
13,0,12,7.07,40.8,42.0,2,1,1,N,Manhattan,Morningside Heights,Manhattan,Roosevelt Island,yellow,test,166,202,9.11,1,2.3135250330323798
1,5,10,2.48,14.9,13.783333333333333,2,3,1,N,Manhattan,SoHo,Manhattan,Kips Bay,yellow,valid,211,137,1.0,1,0.6931471805599453
22,3,10,1.7,10.7,9.4,2,1,1,N,Manhattan,West Village,Manhattan,Penn Station/Madison Sq West,yellow,valid,249,186,2.47,1,1.244154593958768
17,2,10,2.4,14.9,14.566666666666666,2,2,1,N,Manhattan,East Harlem North,Manhattan,Yorkville West,green,valid,74,263,5.41,1,1.8578592709325787
17,3,8,20.46,84.9,62.75,2,1,1,N,Queens,JFK Airport,Bronx,Fordham South,yellow,train,132,94,19.82,1,3.035914063186823
14,4,5,1.05,12.1,12.066666666666666,2,1,1,N,Manhattan,Midtown Center,Manhattan,Sutton Place/Turtle Bay North,yellow,train,161,229,0.0,0,0.0
4,6,5,0.9,7.2,5.316666666666666,1,1,1,N,Manhattan,Midtown North,Manhattan,Sutton Place/Turtle Bay North,yellow,train,163,229,2.0,1,1.0986122886681098
22,2,8,13.45,54.8,31.9,2,1,1,N,Queens,Forest Hills,Brooklyn,Cobble Hill,green,train,95,52,11.46,1,2.522523513359307
9,4,5,1.38,10.0,8.533333333333333,2,1,1,N,Manhattan,Lincoln Square West,Manhattan,Upper East Side South,yellow,train,143,237,2.8,1,1.33500106673234
23,4,8,0.8,10.7,11.25,2,1,1,N,Manhattan,West Village,Manhattan,East Village,yellow,train,249,79,3.29,1,1.4562867329399256
22,0,7,1.24,10.7,10.016666666666667,2,2,1,N,Manhattan,Midtown East,Manhattan,UN/Turtle Bay South,yellow,train,162,233,3.29,1,1.4562867329399256
18,2,12,3.08,14.2,7.683333333333334,2,1,1,N,Queens,Forest Hills,Queens,Briarwood/Jamaica Hills,green,test,95,28,5.46,1,1.8656293177945105
13,5,6,1.57,15.6,16.083333333333332,2,1,1,N,Manhattan,Flatiron,Manhattan,Murray Hill,yellow,train,90,170,4.07,1,1.623340817603092
10,1,11,1.19,10.0,8.6,2,1,1,N,Manhattan,Lincoln Square West,Manhattan,Midtown North,yellow,test,143,163,2.95,1,1.3737155789130306
17,2,4,5.42,49.0,23.383333333333333,2,2,5,N,Queens,LaGuardia Airport,Queens,Long Island City/Hunters Point,yellow,train,138,145,8.0,1,2.1972245773362196
22,2,12,1.31,9.3,7.1,2,1,1,N,Manhattan,East Harlem North,Manhattan,Central Harlem North,green,test,74,42,2.36,1,1.2119409739751128
20,5,9,4.32,21.2,18.266666666666666,2,2,1,N,Manhattan,East Village,Manhattan,Yorkville West,yellow,train,79,263,5.39,1,1.8547342683894434
23,4,4,1.43,10.7,9.9,2,1,1,N,Manhattan,East Village,Manhattan,Little Italy/NoLiTa,yellow,train,79,144,4.93,1,1.780024213009634
10,1,12,1.55,12.1,12.083333333333334,2,6+,1,N,Manhattan,East Harlem South,Manhattan,Yorkville West,green,test,75,263,4.9,1,1.7749523509116738
1,0,3,9.8,40.1,20.833333333333332,1,1,1,N,Queens,LaGuardia Airport,Manhattan,Upper West Side North,yellow,train,138,238,7.0,1,2.0794415416798357
15,3,2,1.29,12.8,12.883333333333333,2,2,1,N,Manhattan,Kips Bay,Manhattan,Union Sq,yellow,train,137,234,3.51,1,1.506297153514587
9,3,1,1.82,14.2,13.933333333333334,2,1,1,N,Manhattan,East Harlem North,Manhattan,Yorkville West,green,train,74,263,3.0,1,1.3862943611198906
23,5,7,2.5,21.2,23.766666666666666,1,1,1,N,Manhattan,Meatpacking/West Village West,Manhattan,Lower East Side,yellow,train,158,148,5.35,1,1.8484548129046001
19,5,11,1.75,15.6,17.15,2,3,1,N,Manhattan,Sutton Place/Turtle Bay North,Manhattan,Penn Station/Madison Sq West,yellow,test,229,186,1.0,1,0.6931471805599453
10,3,9,1.28,12.8,14.033333333333333,2,1,1,N,Manhattan,East Harlem North,Manhattan,East Harlem North,green,train,74,74,2.86,1,1.3506671834767394
20,3,4,1.5,9.3,7.95,1,1,1,N,Manhattan,Upper East Side North,Manhattan,Upper West Side North,yellow,train,236,238,2.85,1,1.3480731482996928
9,3,11,0.96,10.0,9.45,2,1,1,N,Manhattan,Morningside Heights,Manhattan,East Harlem North,green,test,166,74,0.0,0,0.0
15,1,3,1.3,11.4,10.55,1,1,1,N,Queens,Forest Hills,Queens,Kew Gardens,green,train,95,134,2.0,1,1.0986122886681098
17,4,10,1.28,12.8,13.533333333333333,2,1,1,N,Manhattan,East Chelsea,Manhattan,Union Sq,yellow,valid,68,234,4.01,1,1.6114359150967734
2,6,2,1.13,9.3,7.116666666666666,2,1,1,N,Manhattan,Garment District,Manhattan,UN/Turtle Bay South,yellow,train,100,233,0.0,0,0.0
19,3,11,1.1,8.6,6.8,2,1,1,N,Queens,Elmhurst,Queens,Rego Park,green,test,82,196,3.0,1,1.3862943611198906
17,1,2,2.03,13.5,12.633333333333333,2,1,1,N,Manhattan,East Harlem North,Manhattan,Manhattan Valley,green,train,74,151,3.5,1,1.5040773967762742
13,2,8,2.61,17.0,15.933333333333334,2,2,1,N,Queens,Elmhurst,Queens,Woodside,green,train,82,260,3.7,1,1.547562508716013
12,0,9,1.5,37.3,49.166666666666664,1,1,1,N,Manhattan,Times Sq/Theatre District,Manhattan,Midtown East,yellow,train,230,162,8.4,1,2.2407096892759584
22,6,8,1.7,9.3,5.966666666666667,1,1,1,N,Manhattan,Lenox Hill East,Manhattan,Yorkville West,yellow,train,140,263,3.01,1,1.3887912413184778
23,5,5,1.38,10.0,8.683333333333334,2,1,1,N,Manhattan,Midtown Center,Manhattan,Lincoln Square West,yellow,train,161,143,3.0,1,1.3862943611198906
14,5,7,0.69,7.2,5.216666666666667,2,1,1,N,Manhattan,Central Harlem North,Manhattan,Central Harlem North,green,train,42,42,2.18,1,1.1568811967920856
15,3,7,10.34,47.1,38.35,2,1,1,N,Manhattan,West Chelsea/Hudson Yards,Queens,LaGuardia Airport,yellow,train,246,138,15.76,1,2.818995095053937
19,0,11,6.49,28.2,18.233333333333334,2,1,1,N,Manhattan,Sutton Place/Turtle Bay North,Manhattan,Battery Park City,yellow,test,229,13,1.0,1,0.6931471805599453
23,3,6,2.87,17.0,15.883333333333333,2,1,1,N,Manhattan,Gramercy,Manhattan,Lincoln Square East,yellow,train,107,142,4.55,1,1.713797927758343
21,6,6,2.14,11.4,8.05,2,1,1,N,Manhattan,Midtown North,Manhattan,Upper West Side North,yellow,train,163,238,4.29,1,1.665818245870208
19,3,7,2.26,13.5,12.083333333333334,2,1,1,N,Manhattan,Central Park,Manhattan,Lenox Hill East,green,train,43,140,2.0,1,1.0986122886681098
21,6,6,2.17,13.5,11.716666666666667,2,1,1,N,Manhattan,Murray Hill,Manhattan,West Chelsea/Hudson Yards,yellow,train,170,246,3.85,1,1.5789787049493917
14,0,9,1.74,14.9,14.4,2,1,1,N,Manhattan,East Harlem South,Manhattan,Upper East Side South,green,train,75,237,3.83,1,1.5748464676644813
11,3,3,0.64,5.8,4.133333333333334,2,2,1,N,Manhattan,Upper East Side South,Manhattan,Upper East Side North,yellow,train,237,236,1.76,1,1.0152306797290584
20,4,7,2.05,12.1,7.133333333333334,2,1,1,N,Manhattan,Seaport,Manhattan,World Trade Center,yellow,train,209,261,3.57,1,1.5195132049061133
18,2,7,2.2,12.1,8.45,1,Unknown,1,N,Manhattan,Upper East Side North,Manhattan,Lincoln Square East,yellow,train,236,142,3.7,1,1.547562508716013
15,6,8,3.0,47.1,61.3,2,2,1,N,Manhattan,Midtown North,Manhattan,Times Sq/Theatre District,yellow,train,163,230,5.0,1,1.791759469228055
16,3,9,1.57,9.3,8.383333333333333,2,1,1,N,Manhattan,East Harlem North,Manhattan,Randalls Island,green,train,74,194,4.05,1,1.6193882432872684
2,4,9,1.33,8.6,5.866666666666666,2,1,1,N,Manhattan,Flatiron,Manhattan,Greenwich Village North,yellow,train,90,113,3.59,1,1.5238800240724537
11,1,12,1.32,10.0,8.783333333333333,2,1,1,N,Manhattan,East Harlem South,Manhattan,East Harlem North,green,test,75,74,2.88,1,1.355835153635182
20,3,8,0.83,6.5,3.966666666666667,2,1,1,N,Manhattan,Sutton Place/Turtle Bay North,Manhattan,Sutton Place/Turtle Bay North,yellow,train,229,229,2.45,1,1.2383742310432684
10,6,3,3.47,18.4,15.6,2,1,1,N,Manhattan,Times Sq/Theatre District,Manhattan,TriBeCa/Civic Center,yellow,train,230,231,4.63,1,1.728109442151599
21,1,4,0.08,30.0,0.45,2,3,5,N,Queens,Baisley Park,Queens,Baisley Park,green,train,10,10,6.2,1,1.9740810260220096
0,6,2,0.77,7.9,6.9,2,1,1,N,Queens,Jackson Heights,Queens,Jackson Heights,green,train,129,129,0.0,0,0.0
20,2,1,10.56,40.8,18.733333333333334,2,1,1,N,Queens,LaGuardia Airport,Manhattan,Sutton Place/Turtle Bay North,yellow,train,138,229,17.55,1,2.920469789053444
12,4,2,4.13,19.1,11.833333333333334,2,1,1,N,Manhattan,Times Sq/Theatre District,Manhattan,Upper West Side North,yellow,train,230,238,4.77,1,1.7526720805200082
2,4,6,4.43,21.9,17.333333333333332,2,1,1,N,Manhattan,Greenwich Village North,Brooklyn,Carroll Gardens,yellow,train,113,40,6.91,1,2.0681277817795625
19,2,10,0.83,11.4,12.4,2,1,1,N,Manhattan,Midtown Center,Manhattan,Midtown South,yellow,valid,161,164,3.73,1,1.5539252025038417
14,0,6,0.51,5.1,2.8666666666666667,2,1,1,N,Manhattan,Bloomingdale,Manhattan,Manhattan Valley,yellow,train,24,151,1.0,1,0.6931471805599453
20,3,7,1.47,10.7,8.983333333333333,2,1,1,N,Manhattan,East Chelsea,Manhattan,Meatpacking/West Village West,yellow,train,68,158,3.29,1,1.4562867329399256
19,0,5,0.78,7.9,7.3,2,1,1,N,Manhattan,Yorkville East,Manhattan,Upper East Side North,yellow,train,262,236,1.44,1,0.8919980393051105
12,3,3,3.81,26.8,27.233333333333334,2,1,1,N,Manhattan,TriBeCa/Civic Center,Manhattan,Garment District,yellow,train,231,100,6.31,1,1.9892432737616872
10,4,3,4.29,18.4,9.233333333333333,2,1,1,N,Manhattan,Washington Heights South,Manhattan,East Harlem North,green,train,244,74,5.97,1,1.9416152247724325
9,3,2,0.65,7.9,7.35,2,1,1,N,Manhattan,Midtown East,Manhattan,Midtown South,yellow,train,162,164,2.53,1,1.2612978709452054
1,4,9,1.1,7.9,6.216666666666667,1,1,1,N,Manhattan,West Chelsea/Hudson Yards,Manhattan,Flatiron,yellow,train,246,90,2.7,1,1.308332819650179
9,2,7,0.9,8.6,7.133333333333334,2,1,1,N,Manhattan,Upper East Side South,Manhattan,Midtown Center,yellow,train,237,161,3.34,1,1.4678743481123135
19,0,6,1.42,10.7,9.683333333333334,2,1,1,N,Manhattan,Murray Hill,Manhattan,Central Park,yellow,train,170,43,3.59,1,1.5238800240724537
21,0,5,16.74,70.0,38.916666666666664,2,1,2,N,Queens,JFK Airport,Manhattan,Midtown East,yellow,train,132,162,14.95,1,2.7694588292308535
20,0,4,1.58,9.3,7.65,2,3,1,N,Manhattan,Upper East Side South,Manhattan,Upper West Side South,yellow,train,237,239,2.14,1,1.144222799920162
6,0,7,1.64,9.3,6.05,2,1,1,N,Manhattan,Midtown Center,Manhattan,East Chelsea,yellow,train,161,68,2.81,1,1.3376291891386096
17,3,6,4.15,28.9,31.616666666666667,2,1,1,N,Manhattan,East Harlem North,Manhattan,Midtown North,green,train,74,163,2.0,1,1.0986122886681098
16,2,1,3.02,18.4,18.7,2,1,1,N,Manhattan,Gramercy,Manhattan,Yorkville West,yellow,train,107,263,5.13,1,1.81319474994812
12,3,12,1.03,8.6,7.133333333333334,2,1,1,N,Manhattan,Upper East Side South,Manhattan,Upper East Side North,yellow,test,237,236,3.15,1,1.423108334242607
21,4,8,3.88,21.9,19.766666666666666,2,1,1,N,Manhattan,West Chelsea/Hudson Yards,Manhattan,World Trade Center,yellow,train,246,261,0.0,0,0.0
0,5,5,0.55,5.1,2.6166666666666667,2,1,1,N,Manhattan,TriBeCa/Civic Center,Manhattan,Hudson Sq,yellow,train,231,125,2.17,1,1.1537315878891892
23,2,8,1.35,9.3,6.983333333333333,2,1,1,N,Manhattan,East Harlem South,Manhattan,Central Harlem,green,train,75,41,2.36,1,1.2119409739751128
22,5,2,1.73,11.4,10.0,2,1,1,N,Manhattan,Midtown North,Manhattan,East Chelsea,yellow,train,163,68,3.43,1,1.4883995840570443
10,2,5,1.67,19.1,21.683333333333334,2,1,1,N,Manhattan,Midtown East,Manhattan,Midtown South,yellow,train,162,164,4.77,1,1.7526720805200082
18,3,8,8.1,36.6,37.266666666666666,1,1,1,N,Manhattan,West Chelsea/Hudson Yards,Bronx,West Concourse,yellow,train,246,247,8.77,1,2.2793164660546914
